10-20 18:31:40.591: E/ActivityThread(6606): Activity com.hoohaa.hoohaalauncher.MainActivity has leaked IntentReceiver com.hoohaa.hoohaalauncher.MainActivity$PackReceiver@293ab94 that was originally registered here. Are you missing a call to unregisterReceiver()?
10-20 18:31:40.591: E/ActivityThread(6606): android.app.IntentReceiverLeaked: Activity com.hoohaa.hoohaalauncher.MainActivity has leaked IntentReceiver com.hoohaa.hoohaalauncher.MainActivity$PackReceiver@293ab94 that was originally registered here. Are you missing a call to unregisterReceiver()?
10-20 18:31:40.591: E/ActivityThread(6606): 	at android.app.LoadedApk$ReceiverDispatcher.<init>(LoadedApk.java:903)
10-20 18:31:40.591: E/ActivityThread(6606): 	at android.app.LoadedApk.getReceiverDispatcher(LoadedApk.java:704)
10-20 18:31:40.591: E/ActivityThread(6606): 	at android.app.ContextImpl.registerReceiverInternal(ContextImpl.java:1782)
10-20 18:31:40.591: E/ActivityThread(6606): 	at android.app.ContextImpl.registerReceiver(ContextImpl.java:1762)
10-20 18:31:40.591: E/ActivityThread(6606): 	at android.app.ContextImpl.registerReceiver(ContextImpl.java:1756)
10-20 18:31:40.591: E/ActivityThread(6606): 	at android.content.ContextWrapper.registerReceiver(ContextWrapper.java:489)
10-20 18:31:40.591: E/ActivityThread(6606): 	at com.hoohaa.hoohaalauncher.MainActivity.onCreate(MainActivity.java:61)
10-20 18:31:40.591: E/ActivityThread(6606): 	at android.app.Activity.performCreate(Activity.java:6010)
10-20 18:31:40.591: E/ActivityThread(6606): 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1129)
10-20 18:31:40.591: E/ActivityThread(6606): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2292)
10-20 18:31:40.591: E/ActivityThread(6606): 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2413)
10-20 18:31:40.591: E/ActivityThread(6606): 	at android.app.ActivityThread.access$800(ActivityThread.java:155)
10-20 18:31:40.591: E/ActivityThread(6606): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1317)
10-20 18:31:40.591: E/ActivityThread(6606): 	at android.os.Handler.dispatchMessage(Handler.java:102)
10-20 18:31:40.591: E/ActivityThread(6606): 	at android.os.Looper.loop(Looper.java:135)
10-20 18:31:40.591: E/ActivityThread(6606): 	at android.app.ActivityThread.main(ActivityThread.java:5343)
10-20 18:31:40.591: E/ActivityThread(6606): 	at java.lang.reflect.Method.invoke(Native Method)
10-20 18:31:40.591: E/ActivityThread(6606): 	at java.lang.reflect.Method.invoke(Method.java:372)
10-20 18:31:40.591: E/ActivityThread(6606): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:905)
10-20 18:31:40.591: E/ActivityThread(6606): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:700)
