10-20 18:39:01.866: E/AndroidRuntime(8656): FATAL EXCEPTION: main
10-20 18:39:01.866: E/AndroidRuntime(8656): Process: com.hoohaa.hoohaalauncher, PID: 8656
10-20 18:39:01.866: E/AndroidRuntime(8656): java.lang.NullPointerException: Attempt to read from field 'android.graphics.drawable.Drawable com.hoohaa.hoohaalauncher.PackMan$Pack.mIcon' on a null object reference
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at com.hoohaa.hoohaalauncher.AppItem.init(AppItem.java:53)
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at com.hoohaa.hoohaalauncher.AppItem.<init>(AppItem.java:46)
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at com.hoohaa.hoohaalauncher.GridContainer.onDragEvent(GridContainer.java:130)
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at android.view.View.dispatchDragEvent(View.java:18460)
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at android.view.ViewGroup.dispatchDragEvent(ViewGroup.java:1387)
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at android.view.ViewGroup.dispatchDragEvent(ViewGroup.java:1373)
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at android.view.ViewGroup.dispatchDragEvent(ViewGroup.java:1373)
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at android.view.ViewGroup.dispatchDragEvent(ViewGroup.java:1373)
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at android.view.ViewGroup.dispatchDragEvent(ViewGroup.java:1373)
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at android.view.ViewGroup.dispatchDragEvent(ViewGroup.java:1373)
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at android.view.ViewGroup.dispatchDragEvent(ViewGroup.java:1373)
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at android.view.ViewGroup.dispatchDragEvent(ViewGroup.java:1373)
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at android.view.ViewRootImpl.handleDragEvent(ViewRootImpl.java:5245)
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at android.view.ViewRootImpl.access$600(ViewRootImpl.java:108)
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at android.view.ViewRootImpl$ViewRootHandler.handleMessage(ViewRootImpl.java:3423)
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at android.os.Handler.dispatchMessage(Handler.java:102)
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at android.os.Looper.loop(Looper.java:135)
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at android.app.ActivityThread.main(ActivityThread.java:5343)
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at java.lang.reflect.Method.invoke(Native Method)
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at java.lang.reflect.Method.invoke(Method.java:372)
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:905)
10-20 18:39:01.866: E/AndroidRuntime(8656): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:700)
