10-21 13:04:03.601: E/AndroidRuntime(22700): FATAL EXCEPTION: AsyncTask #2
10-21 13:04:03.601: E/AndroidRuntime(22700): Process: com.hoohaa.hoohaalauncher, PID: 22700
10-21 13:04:03.601: E/AndroidRuntime(22700): java.lang.RuntimeException: An error occured while executing doInBackground()
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at android.os.AsyncTask$3.done(AsyncTask.java:304)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at java.util.concurrent.FutureTask.finishCompletion(FutureTask.java:355)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at java.util.concurrent.FutureTask.setException(FutureTask.java:222)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at java.util.concurrent.FutureTask.run(FutureTask.java:242)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at android.os.AsyncTask$SerialExecutor$1.run(AsyncTask.java:231)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at java.lang.Thread.run(Thread.java:818)
10-21 13:04:03.601: E/AndroidRuntime(22700): Caused by: android.view.ViewRootImpl$CalledFromWrongThreadException: Only the original thread that created a view hierarchy can touch its views.
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at android.view.ViewRootImpl.checkThread(ViewRootImpl.java:6462)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at android.view.ViewRootImpl.requestLayout(ViewRootImpl.java:897)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at android.view.View.requestLayout(View.java:17494)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at android.view.View.requestLayout(View.java:17494)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at android.view.View.requestLayout(View.java:17494)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at android.view.View.requestLayout(View.java:17494)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at android.view.View.requestLayout(View.java:17494)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at android.view.View.requestLayout(View.java:17494)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at android.support.v4.widget.DrawerLayout.requestLayout(DrawerLayout.java:1115)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at android.view.View.requestLayout(View.java:17494)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at android.view.View.requestLayout(View.java:17494)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at android.view.ViewGroup.addView(ViewGroup.java:3786)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at android.view.ViewGroup.addView(ViewGroup.java:3729)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at android.view.ViewGroup.addView(ViewGroup.java:3702)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at com.hoohaa.hoohaalauncher.MainActivity$LoadApps.doInBackground(MainActivity.java:138)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at com.hoohaa.hoohaalauncher.MainActivity$LoadApps.doInBackground(MainActivity.java:1)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at android.os.AsyncTask$2.call(AsyncTask.java:292)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
10-21 13:04:03.601: E/AndroidRuntime(22700): 	... 4 more
