08-15 11:04:46.006: E/AndroidRuntime(3985): FATAL EXCEPTION: main
08-15 11:04:46.006: E/AndroidRuntime(3985): Process: com.nancio.cookie, PID: 3985
08-15 11:04:46.006: E/AndroidRuntime(3985): java.lang.RuntimeException: Binary XML file line #17: You must supply a layout_width attribute.
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.content.res.TypedArray.getLayoutDimension(TypedArray.java:606)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.ViewGroup$LayoutParams.setBaseAttributes(ViewGroup.java:6424)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.ViewGroup$MarginLayoutParams.<init>(ViewGroup.java:6593)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.widget.LinearLayout$LayoutParams.<init>(LinearLayout.java:1864)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.widget.LinearLayout.generateLayoutParams(LinearLayout.java:1776)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.widget.LinearLayout.generateLayoutParams(LinearLayout.java:62)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.LayoutInflater.rInflate(LayoutInflater.java:808)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.LayoutInflater.inflate(LayoutInflater.java:504)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.LayoutInflater.inflate(LayoutInflater.java:414)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at com.nancio.cookie.MainActivity$PlaceholderFragment.onCreateView(MainActivity.java:452)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.app.Fragment.performCreateView(Fragment.java:2053)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:894)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1067)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.app.BackStackRecord.run(BackStackRecord.java:833)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1454)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.app.FragmentManagerImpl.executePendingTransactions(FragmentManager.java:483)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.support.v13.app.FragmentPagerAdapter.finishUpdate(FragmentPagerAdapter.java:145)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.support.v4.view.ViewPager.populate(ViewPager.java:1105)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.support.v4.view.ViewPager.populate(ViewPager.java:951)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.support.v4.view.ViewPager.onMeasure(ViewPager.java:1473)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.View.measure(View.java:17448)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.widget.RelativeLayout.measureChildHorizontal(RelativeLayout.java:727)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.widget.RelativeLayout.onMeasure(RelativeLayout.java:463)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.View.measure(View.java:17448)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:5465)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.widget.FrameLayout.onMeasure(FrameLayout.java:430)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.View.measure(View.java:17448)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:5465)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.widget.LinearLayout.measureChildBeforeLayout(LinearLayout.java:1436)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.widget.LinearLayout.measureVertical(LinearLayout.java:722)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.widget.LinearLayout.onMeasure(LinearLayout.java:613)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.View.measure(View.java:17448)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:5465)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.widget.FrameLayout.onMeasure(FrameLayout.java:430)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at com.android.internal.policy.impl.PhoneWindow$DecorView.onMeasure(PhoneWindow.java:2560)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.View.measure(View.java:17448)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.ViewRootImpl.performMeasure(ViewRootImpl.java:2031)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.ViewRootImpl.measureHierarchy(ViewRootImpl.java:1189)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1402)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1077)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5884)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:767)
